cpso_id,specialty,specialty_issued_date,specialty_type
106951,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
77309,Internal Medicine,2003-06-30,RCPSC Specialist
77309,Endocrinology and Metabolism,2005-09-14,RCPSC Specialist
96186,Internal Medicine,2016-06-30,RCPSC Specialist
96186,Endocrinology and Metabolism,2017-09-26,RCPSC Specialist
83892,Internal Medicine,2003-06-26,RCPSC Specialist
83892,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
124706,Endocrinology and Metabolism,2021-11-15,CPSO Recognized Specialist
106966,Internal Medicine,2019-07-17,RCPSC Specialist
106966,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
90281,Pediatrics,2011-06-30,RCPSC Specialist
90281,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
116668,Internal Medicine,2018-09-01,CPSO Recognized Specialist
116668,Endocrinology and Metabolism,2018-09-01,CPSO Recognized Specialist
22828,Internal Medicine,1970-03-10,RCPSC Specialist
22828,Endocrinology and Metabolism,1987-09-11,RCPSC Specialist
76234,Internal Medicine,2005-06-30,RCPSC Specialist
76234,Endocrinology and Metabolism,2006-09-13,RCPSC Specialist
33498,Internal Medicine,1981-06-08,RCPSC Specialist
33498,Geriatric Medicine,1982-12-07,RCPSC Specialist
33498,Endocrinology and Metabolism,1987-09-11,RCPSC Specialist
50977,Pediatrics,1985-06-13,RCPSC Specialist
50977,Endocrinology and Metabolism,1988-09-09,RCPSC Specialist
43450,Endocrinology and Metabolism,1986-09-04,RCPSC Specialist
43450,Internal Medicine,1980-06-11,RCPSC Specialist
80859,Internal Medicine,2008-12-31,RCPSC Specialist
80859,Endocrinology and Metabolism,2009-12-31,RCPSC Specialist
90442,Internal Medicine,2011-06-30,RCPSC Specialist
90442,Endocrinology and Metabolism,2012-11-30,RCPSC Specialist
109341,Internal Medicine,2017-06-30,RCPSC Specialist
109341,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
60684,Internal Medicine,1993-06-30,RCPSC Specialist
60684,Endocrinology and Metabolism,1994-09-02,RCPSC Specialist
65425,Internal Medicine,1996-06-30,RCPSC Specialist
65425,Endocrinology and Metabolism,1997-09-05,RCPSC Specialist
102915,Internal Medicine,2018-06-30,RCPSC Specialist
102915,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
108700,Endocrinology and Metabolism,2016-04-12,CPSO Recognized Specialist
56025,Internal Medicine,1993-11-17,RCPSC Specialist
56025,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
94866,Internal Medicine,2013-07-31,RCPSC Specialist
94866,Endocrinology and Metabolism,2014-10-25,RCPSC Specialist
113751,Internal Medicine,2017-09-05,CPSO Recognized Specialist
113751,Endocrinology and Metabolism,2017-09-05,CPSO Recognized Specialist
106817,Internal Medicine,2019-06-30,RCPSC Specialist
106817,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
100757,Pediatrics,2017-06-30,RCPSC Specialist
100757,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
59453,Internal Medicine,1992-06-03,RCPSC Specialist
59453,Endocrinology and Metabolism,1993-09-03,RCPSC Specialist
71024,Internal Medicine,1996-06-30,RCPSC Specialist
71024,Endocrinology and Metabolism,1997-09-05,RCPSC Specialist
63940,Internal Medicine,1995-06-30,RCPSC Specialist
63940,Endocrinology and Metabolism,1996-09-06,RCPSC Specialist
114801,Internal Medicine,2017-06-30,RCPSC Specialist
114801,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
86794,Internal Medicine,2013-05-30,RCPSC Specialist
86794,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
54136,Internal Medicine,1987-11-17,RCPSC Specialist
54136,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
58793,Pediatrics,1993-06-30,RCPSC Specialist
58793,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
60671,Pediatrics,1993-06-30,RCPSC Specialist
60671,Endocrinology and Metabolism,1994-09-02,RCPSC Specialist
102286,Pediatrics,2016-06-30,RCPSC Specialist
102286,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
52803,Internal Medicine,1988-06-07,RCPSC Specialist
52803,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
70124,Internal Medicine,2002-05-17,RCPSC Specialist
70124,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
68108,Internal Medicine,1998-06-30,RCPSC Specialist
68108,Endocrinology and Metabolism,1999-09-09,RCPSC Specialist
106685,Internal Medicine,2019-06-30,RCPSC Specialist
106685,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
109572,Internal Medicine,2020-06-30,RCPSC Specialist
109572,Endocrinology and Metabolism,2021-09-20,RCPSC Specialist
92255,Internal Medicine,2008-06-30,RCPSC Specialist
92255,Endocrinology and Metabolism,2009-11-15,RCPSC Specialist
29253,Internal Medicine,1980-11-12,RCPSC Specialist
29253,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
107585,Internal Medicine,2017-06-30,RCPSC Specialist
107585,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
70213,Internal Medicine,2000-06-30,RCPSC Specialist
70213,Endocrinology and Metabolism,2001-09-05,RCPSC Specialist
72476,Internal Medicine,2003-05-09,RCPSC Specialist
72476,Endocrinology and Metabolism,2004-09-15,RCPSC Specialist
61945,Internal Medicine,1989-11-16,RCPSC Specialist
61945,Endocrinology and Metabolism,2010-08-05,CPSO Recognized Specialist
72347,Internal Medicine,2002-06-30,RCPSC Specialist
72347,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
105683,Internal Medicine,2017-06-30,RCPSC Specialist
105683,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
108691,Internal Medicine,2018-06-30,RCPSC Specialist
108691,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
79640,Internal Medicine,2004-06-30,RCPSC Specialist
79640,Endocrinology and Metabolism,2005-09-14,RCPSC Specialist
84602,Internal Medicine,2010-06-30,RCPSC Specialist
84602,Endocrinology and Metabolism,2011-09-26,RCPSC Specialist
117462,Internal Medicine,2021-09-08,RCPSC Specialist
117462,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
55761,Internal Medicine,1989-06-15,RCPSC Specialist
55761,Endocrinology and Metabolism,1990-09-07,RCPSC Specialist
82946,Internal Medicine,2011-05-05,RCPSC Specialist
82946,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
112918,Pediatrics,2018-06-30,RCPSC Specialist
112918,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
103821,Internal Medicine,2018-06-30,RCPSC Specialist
103821,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
105894,Internal Medicine,2019-06-30,RCPSC Specialist
105894,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
86801,Pediatrics,2011-06-30,RCPSC Specialist
86801,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
71864,Internal Medicine,1984-11-19,RCPSC Specialist
71864,Endocrinology and Metabolism,1990-09-07,RCPSC Specialist
89790,Internal Medicine,2010-06-30,RCPSC Specialist
89790,Endocrinology and Metabolism,2011-09-26,RCPSC Specialist
76448,Internal Medicine,2005-06-30,RCPSC Specialist
76448,Endocrinology and Metabolism,2006-09-13,RCPSC Specialist
89041,Internal Medicine,2012-06-30,RCPSC Specialist
89041,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
113108,Internal Medicine,2021-06-30,RCPSC Specialist
113108,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
108511,Internal Medicine,2018-06-30,RCPSC Specialist
108511,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
90391,Internal Medicine,2011-06-30,RCPSC Specialist
90391,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
81537,Pediatrics,2001-06-30,RCPSC Specialist
81537,Endocrinology and Metabolism,2004-09-15,RCPSC Specialist
73984,Internal Medicine,2003-06-30,RCPSC Specialist
73984,Endocrinology and Metabolism,2004-09-15,RCPSC Specialist
94991,Internal Medicine,2013-09-24,RCPSC Specialist
94991,Endocrinology and Metabolism,2014-09-23,RCPSC Specialist
95537,Internal Medicine,2014-06-30,RCPSC Specialist
95537,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
84541,Internal Medicine,2010-06-30,RCPSC Specialist
84541,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
96792,Internal Medicine,2011-06-08,RCPSC Specialist
96792,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
71201,Internal Medicine,2001-06-30,RCPSC Specialist
71201,Endocrinology and Metabolism,2003-01-24,RCPSC Specialist
80151,Internal Medicine,2004-08-31,RCPSC Specialist
80151,Endocrinology and Metabolism,2007-10-31,RCPSC Specialist
71340,Pediatrics,2001-06-30,RCPSC Specialist
71340,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
105936,Pediatrics,2019-06-30,RCPSC Specialist
105936,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
105474,Internal Medicine,2014-05-05,RCPSC Specialist
105474,Endocrinology and Metabolism,2014-09-23,RCPSC Specialist
86396,Internal Medicine,2011-06-30,RCPSC Specialist
86396,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
70776,Internal Medicine,1995-06-06,RCPSC Specialist
70776,Endocrinology and Metabolism,1998-09-10,RCPSC Specialist
64922,Internal Medicine,1993-06-30,RCPSC Specialist
64922,Endocrinology and Metabolism,1994-09-02,RCPSC Specialist
95404,Internal Medicine,2015-06-30,RCPSC Specialist
95404,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
67790,Pediatrics,1998-06-30,RCPSC Specialist
67790,Endocrinology and Metabolism,2005-09-14,RCPSC Specialist
70209,Internal Medicine,2000-06-30,RCPSC Specialist
70209,Endocrinology and Metabolism,2001-09-05,RCPSC Specialist
100172,Internal Medicine,2015-06-30,RCPSC Specialist
100172,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
84491,Internal Medicine,2008-06-30,RCPSC Specialist
84491,Endocrinology and Metabolism,2009-09-23,RCPSC Specialist
55582,Internal Medicine,1989-11-17,RCPSC Specialist
55582,Endocrinology and Metabolism,1990-09-07,RCPSC Specialist
51175,Internal Medicine,1985-06-18,RCPSC Specialist
51175,Endocrinology and Metabolism,1991-09-06,RCPSC Specialist
54082,Internal Medicine,1988-06-13,RCPSC Specialist
54082,Endocrinology and Metabolism,1988-09-09,RCPSC Specialist
114979,Internal Medicine,2020-06-30,RCPSC Specialist
114979,Endocrinology and Metabolism,2021-09-20,RCPSC Specialist
76734,Internal Medicine,2002-06-30,RCPSC Specialist
76734,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
76734,Critical Care Medicine,2004-06-30,RCPSC Specialist
53695,Internal Medicine,1983-06-08,RCPSC Specialist
53695,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
62133,Internal Medicine,1994-06-30,RCPSC Specialist
62133,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
51197,Internal Medicine,1987-06-12,RCPSC Specialist
51197,Endocrinology and Metabolism,1988-09-09,RCPSC Specialist
106016,Endocrinology and Metabolism,2017-04-20,CPSO Recognized Specialist
84395,Internal Medicine,2010-06-30,RCPSC Specialist
84395,Endocrinology and Metabolism,2011-09-26,RCPSC Specialist
58286,Internal Medicine,1992-06-09,RCPSC Specialist
58286,Endocrinology and Metabolism,1993-09-03,RCPSC Specialist
109480,Internal Medicine,2018-06-30,RCPSC Specialist
109480,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
74840,Internal Medicine,2004-06-30,RCPSC Specialist
74840,Endocrinology and Metabolism,2005-09-14,RCPSC Specialist
102959,Internal Medicine,2018-06-30,RCPSC Specialist
102959,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
120131,Internal Medicine,2019-06-18,RCPSC Specialist
120131,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
100082,Internal Medicine,2019-12-29,RCPSC Specialist
100082,Endocrinology and Metabolism,2020-12-29,RCPSC Specialist
57686,Internal Medicine,1990-11-22,RCPSC Specialist
57686,Endocrinology and Metabolism,1991-09-06,RCPSC Specialist
81091,Internal Medicine,2005-08-22,RCPSC Specialist
81091,Endocrinology and Metabolism,2010-09-27,RCPSC Specialist
86354,Internal Medicine,2011-06-30,RCPSC Specialist
86354,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
103867,Internal Medicine,2018-06-30,RCPSC Specialist
103867,Endocrinology and Metabolism,2020-02-29,RCPSC Specialist
112790,Internal Medicine,2021-06-30,RCPSC Specialist
112790,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
117732,Internal Medicine,2021-06-30,RCPSC Specialist
117732,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
94755,Internal Medicine,2009-06-30,RCPSC Specialist
94755,Endocrinology and Metabolism,2010-09-27,RCPSC Specialist
82455,Internal Medicine,2009-06-30,RCPSC Specialist
82455,Endocrinology and Metabolism,2010-09-27,RCPSC Specialist
75904,Pediatrics,1989-11-30,RCPSC Specialist
75904,Endocrinology and Metabolism,1991-09-06,RCPSC Specialist
82143,Internal Medicine,2009-06-30,RCPSC Specialist
82143,Endocrinology and Metabolism,2010-09-27,RCPSC Specialist
88542,Internal Medicine,2012-06-30,RCPSC Specialist
88542,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
80545,Endocrinology and Metabolism,2009-09-23,RCPSC Specialist
87615,Internal Medicine,2009-06-30,RCPSC Specialist
87615,Endocrinology and Metabolism,2010-09-27,RCPSC Specialist
97933,Internal Medicine,2016-06-30,RCPSC Specialist
97933,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
81711,Internal Medicine,2015-06-03,RCPSC Specialist
81711,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
75198,Pediatrics,2004-06-30,RCPSC Specialist
75198,Endocrinology and Metabolism,2006-09-13,RCPSC Specialist
110691,Internal Medicine,2016-08-15,CPSO Recognized Specialist
110691,Endocrinology and Metabolism,2016-08-15,CPSO Recognized Specialist
103448,Pediatrics,2018-09-25,RCPSC Specialist
103448,Endocrinology and Metabolism,2019-09-25,RCPSC Specialist
87691,Internal Medicine,2004-06-17,RCPSC Specialist
87691,Endocrinology and Metabolism,2007-09-19,RCPSC Specialist
68131,Internal Medicine,1999-11-15,RCPSC Specialist
68131,Endocrinology and Metabolism,2000-09-07,RCPSC Specialist
59719,Internal Medicine,1992-06-02,RCPSC Specialist
59719,Endocrinology and Metabolism,1993-09-03,RCPSC Specialist
75064,Internal Medicine,2004-06-30,RCPSC Specialist
75064,Endocrinology and Metabolism,2005-09-14,RCPSC Specialist
61161,Internal Medicine,1994-11-16,RCPSC Specialist
61161,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
92245,Internal Medicine,2022-07-29,CPSO Recognized Specialist
92245,Endocrinology and Metabolism,2022-07-29,CPSO Recognized Specialist
86857,Pediatrics,2011-06-30,RCPSC Specialist
86857,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
90382,Endocrinology and Metabolism,2009-04-22,CPSO Recognized Specialist
116921,Pediatrics,2021-06-30,RCPSC Specialist
116921,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
51309,Internal Medicine,1985-06-17,RCPSC Specialist
51309,Endocrinology and Metabolism,1986-09-04,RCPSC Specialist
89885,Pediatrics,2007-06-30,RCPSC Specialist
89885,Endocrinology and Metabolism,2008-09-17,RCPSC Specialist
93154,Internal Medicine,2014-06-30,RCPSC Specialist
93154,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
93253,Internal Medicine,2014-06-30,RCPSC Specialist
93253,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
100825,Pediatrics,2017-06-30,RCPSC Specialist
100825,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
113632,Endocrinology and Metabolism,2017-08-21,CPSO Recognized Specialist
113632,Internal Medicine,2021-03-12,RCPSC Specialist
114669,Endocrinology and Metabolism,2018-06-15,CPSO Recognized Specialist
90624,Internal Medicine,2013-06-30,RCPSC Specialist
90624,Endocrinology and Metabolism,2014-09-23,RCPSC Specialist
68884,Pediatrics,1999-06-30,RCPSC Specialist
68884,Endocrinology and Metabolism,2002-02-28,RCPSC Specialist
119682,Internal Medicine,2018-06-30,RCPSC Specialist
119682,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
91243,Internal Medicine,2013-06-30,RCPSC Specialist
91243,Endocrinology and Metabolism,2014-09-23,RCPSC Specialist
142071,Internal Medicine,2012-06-30,RCPSC Specialist
142071,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
117796,Internal Medicine,2021-06-30,RCPSC Specialist
117796,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
75058,Internal Medicine,2004-06-30,RCPSC Specialist
75058,Endocrinology and Metabolism,2005-09-14,RCPSC Specialist
80772,Internal Medicine,2008-12-31,RCPSC Specialist
80772,Endocrinology and Metabolism,2010-09-27,RCPSC Specialist
117640,Pediatrics,2017-06-30,RCPSC Specialist
117640,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
84253,Internal Medicine,2010-06-30,RCPSC Specialist
84253,Endocrinology and Metabolism,2011-09-26,RCPSC Specialist
59226,Internal Medicine,1993-06-10,RCPSC Specialist
59226,Endocrinology and Metabolism,1994-09-02,RCPSC Specialist
69190,Internal Medicine,1999-06-30,RCPSC Specialist
69190,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
82498,Internal Medicine,2012-05-10,RCPSC Specialist
82498,Endocrinology and Metabolism,2015-09-23,RCPSC Specialist
128047,Pediatrics,2020-09-11,RCPSC Specialist
128047,Endocrinology and Metabolism,2021-09-20,RCPSC Specialist
72336,Internal Medicine,2002-09-30,RCPSC Specialist
72336,Endocrinology and Metabolism,2003-09-30,RCPSC Specialist
110498,Endocrinology and Metabolism,2019-07-01,CPSO Recognized Specialist
101240,Internal Medicine,2017-06-30,RCPSC Specialist
101240,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
93361,Internal Medicine,2014-06-30,RCPSC Specialist
93361,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
120850,Internal Medicine,2019-05-07,RCPSC Specialist
120850,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
97148,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
70107,Internal Medicine,2000-06-30,RCPSC Specialist
70107,Endocrinology and Metabolism,2001-09-05,RCPSC Specialist
123146,Internal Medicine,2020-10-05,CPSO Recognized Specialist
123146,Endocrinology and Metabolism,2021-01-12,CPSO Recognized Specialist
112264,Internal Medicine,2021-06-30,RCPSC Specialist
112264,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
94935,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
72253,Internal Medicine,2002-06-30,RCPSC Specialist
72253,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
52750,Internal Medicine,1988-06-14,RCPSC Specialist
52750,Endocrinology and Metabolism,1991-09-06,RCPSC Specialist
56925,Internal Medicine,1991-11-19,RCPSC Specialist
56925,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
109588,Internal Medicine,2020-06-30,RCPSC Specialist
109588,Endocrinology and Metabolism,2021-09-20,RCPSC Specialist
73200,Internal Medicine,2001-06-30,RCPSC Specialist
73200,Endocrinology and Metabolism,2002-09-12,RCPSC Specialist
74798,Internal Medicine,2002-08-31,RCPSC Specialist
74798,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
93016,Internal Medicine,2014-06-30,RCPSC Specialist
93016,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
108626,Internal Medicine,2018-06-30,RCPSC Specialist
108626,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
106680,Internal Medicine,2019-06-30,RCPSC Specialist
106680,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
75080,Internal Medicine,2004-06-30,RCPSC Specialist
75080,Endocrinology and Metabolism,2006-09-13,RCPSC Specialist
95315,Internal Medicine,2015-05-05,RCPSC Specialist
95315,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
72567,Internal Medicine,2002-06-30,RCPSC Specialist
72567,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
51478,Internal Medicine,1984-06-13,RCPSC Specialist
51478,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
95281,Internal Medicine,2012-06-30,RCPSC Specialist
95281,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
91124,Internal Medicine,2013-06-30,RCPSC Specialist
91124,Endocrinology and Metabolism,2014-09-23,RCPSC Specialist
73571,Internal Medicine,2003-06-30,RCPSC Specialist
73571,Endocrinology and Metabolism,2004-09-15,RCPSC Specialist
51726,Internal Medicine,1985-06-09,RCPSC Specialist
51726,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
59445,Internal Medicine,1992-06-04,RCPSC Specialist
59445,Endocrinology and Metabolism,1993-09-03,RCPSC Specialist
97952,Pediatrics,2016-06-30,RCPSC Specialist
97952,Endocrinology and Metabolism,2017-09-26,RCPSC Specialist
59085,Pediatrics,1989-06-07,RCPSC Specialist
59085,Endocrinology and Metabolism,1991-09-06,RCPSC Specialist
20781,Internal Medicine,1965-01-01,RCPSC Specialist
20781,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
105488,Internal Medicine,2017-06-30,RCPSC Specialist
105488,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
32177,Internal Medicine,1983-06-09,RCPSC Specialist
32177,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
86677,Internal Medicine,2011-06-30,RCPSC Specialist
86677,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
62376,Pediatrics,1995-06-30,RCPSC Specialist
62376,Endocrinology and Metabolism,1996-09-06,RCPSC Specialist
100217,Internal Medicine,2018-06-30,RCPSC Specialist
100217,Endocrinology and Metabolism,2020-06-30,RCPSC Specialist
95723,Internal Medicine,2015-06-30,RCPSC Specialist
95723,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
100390,Internal Medicine,2017-06-30,RCPSC Specialist
100390,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
99648,Internal Medicine,2012-11-22,CPSO Recognized Specialist
99648,Endocrinology and Metabolism,2012-11-22,CPSO Recognized Specialist
79460,Pediatrics,2008-05-15,RCPSC Specialist
79460,Endocrinology and Metabolism,2009-09-23,RCPSC Specialist
51568,Pediatrics,1988-11-17,RCPSC Specialist
51568,Endocrinology and Metabolism,1993-09-03,RCPSC Specialist
97247,Internal Medicine,2014-06-30,RCPSC Specialist
97247,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
66595,Internal Medicine,1997-06-30,RCPSC Specialist
66595,Endocrinology and Metabolism,1998-09-10,RCPSC Specialist
109450,Internal Medicine,2020-06-30,RCPSC Specialist
109450,Endocrinology and Metabolism,2021-09-20,RCPSC Specialist
65043,Internal Medicine,1999-06-29,RCPSC Specialist
65043,Endocrinology and Metabolism,2000-09-07,RCPSC Specialist
97400,Internal Medicine,2014-06-30,RCPSC Specialist
97400,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
58098,Internal Medicine,1992-06-09,RCPSC Specialist
58098,Endocrinology and Metabolism,1993-09-03,RCPSC Specialist
58794,Pediatrics,1989-11-30,RCPSC Specialist
58794,Endocrinology and Metabolism,1990-09-07,RCPSC Specialist
89847,Pediatrics,2004-06-30,RCPSC Specialist
89847,Endocrinology and Metabolism,2006-09-13,RCPSC Specialist
80945,Internal Medicine,2008-06-30,RCPSC Specialist
80945,Endocrinology and Metabolism,2009-09-23,RCPSC Specialist
65507,Pediatrics,1997-06-30,RCPSC Specialist
65507,Endocrinology and Metabolism,1998-09-10,RCPSC Specialist
33214,Internal Medicine,1985-06-19,RCPSC Specialist
33214,Endocrinology and Metabolism,1986-09-04,RCPSC Specialist
71353,Internal Medicine,2001-06-30,RCPSC Specialist
71353,Endocrinology and Metabolism,2002-09-12,RCPSC Specialist
95767,Internal Medicine,2015-06-30,RCPSC Specialist
95767,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
112742,Internal Medicine,2021-06-30,RCPSC Specialist
112742,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
73597,Internal Medicine,2003-06-30,RCPSC Specialist
73597,Endocrinology and Metabolism,2004-09-15,RCPSC Specialist
94214,Internal Medicine,2011-05-12,CPSO Recognized Specialist
94214,Endocrinology and Metabolism,2011-05-12,CPSO Recognized Specialist
80698,Pediatrics,2008-06-30,RCPSC Specialist
80698,Endocrinology and Metabolism,2009-09-23,RCPSC Specialist
97970,Internal Medicine,2016-06-30,RCPSC Specialist
97970,Endocrinology and Metabolism,2017-09-26,RCPSC Specialist
69799,Internal Medicine,1992-06-05,RCPSC Specialist
69799,Endocrinology and Metabolism,1993-09-15,RCPSC Specialist
60515,Internal Medicine,1991-06-06,RCPSC Specialist
60515,Endocrinology and Metabolism,1992-09-03,RCPSC Specialist
56213,Internal Medicine,1991-06-04,RCPSC Specialist
56213,Endocrinology and Metabolism,1992-09-03,RCPSC Specialist
43067,Internal Medicine,1983-06-06,RCPSC Specialist
43067,Endocrinology and Metabolism,1985-11-05,RCPSC Specialist
25747,Internal Medicine,1976-01-01,RCPSC Specialist
25747,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
52976,Internal Medicine,1987-11-16,RCPSC Specialist
52976,Endocrinology and Metabolism,1988-09-09,RCPSC Specialist
51806,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
51806,Internal Medicine,1989-06-14,RCPSC Specialist
62617,Pediatrics,1994-06-30,RCPSC Specialist
62617,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
100847,Internal Medicine,2017-06-30,RCPSC Specialist
100847,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
70532,Internal Medicine,1995-06-08,RCPSC Specialist
70532,Endocrinology and Metabolism,1996-12-15,RCPSC Specialist
100616,Internal Medicine,2017-06-30,RCPSC Specialist
100616,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
53937,Internal Medicine,1988-11-15,RCPSC Specialist
53937,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
102757,Internal Medicine,2014-03-27,CPSO Recognized Specialist
102757,Endocrinology and Metabolism,2014-03-27,CPSO Recognized Specialist
95775,Internal Medicine,2015-06-30,RCPSC Specialist
95775,Endocrinology and Metabolism,2017-09-26,RCPSC Specialist
96741,Internal Medicine,2011-06-07,RCPSC Specialist
96741,Endocrinology and Metabolism,2011-09-26,RCPSC Specialist
55493,Internal Medicine,1991-06-06,RCPSC Specialist
55493,Endocrinology and Metabolism,1991-09-06,RCPSC Specialist
54607,Pediatrics,1986-11-20,RCPSC Specialist
54607,Endocrinology and Metabolism,1997-09-05,RCPSC Specialist
95291,Pediatrics,2015-06-30,RCPSC Specialist
95291,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
100215,Pediatrics,2017-06-30,RCPSC Specialist
100215,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
53141,Medical Biochemistry,1986-12-11,RCPSC Specialist
53141,Internal Medicine,1987-06-10,RCPSC Specialist
53141,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
84373,Internal Medicine,2012-06-30,RCPSC Specialist
84373,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
81327,Internal Medicine,2008-06-30,RCPSC Specialist
81327,Endocrinology and Metabolism,2009-12-08,RCPSC Specialist
90537,Internal Medicine,2013-06-30,RCPSC Specialist
90537,Endocrinology and Metabolism,2014-09-23,RCPSC Specialist
74806,Pediatrics,2001-06-30,RCPSC Specialist
74806,Endocrinology and Metabolism,2002-09-12,RCPSC Specialist
71163,Pediatrics,2001-06-30,RCPSC Specialist
71163,Endocrinology and Metabolism,2002-09-12,RCPSC Specialist
29911,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
